Lat,Lng,Group,Popup
85,75,bases, Base Near Desert Cave
67,79,bases, Edge of Desert Dome Base
48.9,8.4,crystal,
88.4,8.7,crystal,
45.8,9,crystal,
81.1,9.1,crystal,
78.9,10.4,crystal,
52.5,10.9,crystal,
28.4,11.1,crystal,
25.6,11.4,crystal,
27.9,12,crystal,
33.3,12.2,crystal,
69.1,12.6,crystal,
31,12.6,crystal,
17.3,12.7,crystal,
9.6,13.1,crystal,
90.3,13.4,crystal,
90.9,13.5,crystal,
17.3,13.7,crystal,
90.5,14,crystal,
87.6,14.2,crystal,
53.7,14.5,crystal,
13.3,14.8,crystal,
47.8,15.1,crystal,
25.9,15.2,crystal,
55.3,15.3,crystal,
76.6,15.7,crystal,
73.3,16,crystal,
26.2,16.5,crystal,
67.5,16.5,crystal,
16.7,16.7,crystal,
35.4,17.2,crystal,
16,17.4,crystal,
81.6,18,crystal,
89.5,18.2,crystal,
35.3,18.4,crystal,
34.2,18.5,crystal,
16,18.9,crystal,
75.8,19,crystal,
32.7,19.2,crystal,
30.2,19.7,crystal,
19.9,20,crystal,
24.9,20.5,crystal,
32.8,20.9,crystal,
71.4,21.1,crystal,
86.6,21.4,crystal,
54.4,21.4,crystal,
49.6,21.6,crystal,
10.1,22,crystal,
67,22.2,crystal,
17.4,22.2,crystal,
81.2,22.2,crystal,
83.9,22.4,crystal,
69.4,22.6,crystal,
34.8,22.6,crystal,
84.3,22.8,crystal,
43.3,23,crystal,
35.9,23.1,crystal,
40.6,23.1,crystal,
17.1,23.2,crystal,
17.1,23.6,crystal,
17.5,24.7,crystal,
75.3,24.7,crystal,
84.9,24.8,crystal,
87.4,24.8,crystal,
18.3,24.9,crystal,
41,25.3,crystal,
29.2,26.4,crystal,
17,26.4,crystal,
83.5,26.6,crystal,
82.8,27.1,crystal,
64.7,27.4,crystal,
73.8,27.6,crystal,
67.5,28,crystal,
66.5,28.1,crystal,
28.6,28.2,crystal,
47,28.5,crystal,
9.6,28.6,crystal,
64.6,28.7,crystal,
75.9,28.7,crystal,
18.7,28.8,crystal,
67.3,29.7,crystal,
85.5,29.8,crystal,
41.2,29.9,crystal,
21.6,30.2,crystal,
56.7,30.6,crystal,
34.8,30.5,crystal,
52,30.8,crystal,
34.9,31,crystal,
26.7,31.1,crystal,
16.6,31.1,crystal,
76.2,31.2,crystal,
49,31.5,crystal,
78,31.6,crystal,
55.4,32.3,crystal,
73.6,32.5,crystal,
55.9,32.7,crystal,
45.1,32.6,crystal,
82.5,33.4,crystal,
11.3,33.5,crystal,
14.9,33.8,crystal,
53.7,34.4,crystal,
84.3,34.5,crystal,
18.2,34.6,crystal,
46.7,35.1,crystal,
71.9,35.7,crystal,
55.3,35.7,crystal,
59.8,35.8,crystal,
52.1,36,crystal,
52.6,36.1,crystal,
53.7,36.3,crystal,
22.4,36.5,crystal,
53.9,36.5,crystal,
53.4,36.8,crystal,
56.5,37.9,crystal,
41.6,38,crystal,
21.8,38,crystal,
51.5,38.2,crystal,
16.2,38.2,crystal,
19.6,38.3,crystal,
72.4,38.4,crystal,
59.6,38.4,crystal,
84.3,38.9,crystal,
42.4,38.9,crystal,
48.2,39,crystal,
51.6,39.3,crystal,
1.8,39.5,crystal,
79.4,39.7,crystal,
51.9,39.7,crystal,
53.4,40.1,crystal,
83.8,40.3,crystal,
31.9,40.7,crystal,
1.3,40.7,crystal,
52.1,40.9,crystal,
40.9,40.9,crystal,
42.7,41.2,crystal,
53.2,41.7,crystal,
40.8,41.8,crystal,
6.2,42.1,crystal,
74.4,42.1,crystal,
54.1,42.1,crystal,
57.4,42.3,crystal,
41.8,42.3,crystal,
40.7,42.3,crystal,
54.7,42.4,crystal,
71.9,42.4,crystal,
54,42.7,crystal,
41.8,42.7,crystal,
55.2,42.8,crystal,
5,42.8,crystal,
54.3,42.9,crystal,
77.1,43.2,crystal,
74.8,43.7,crystal,
84.8,43.9,crystal,
68.9,44.5,crystal,
60.4,44.5,crystal,
